_id,Name,Type,Level,Rarity,Damage,Health,Energy,Sanity,Time Stamp
61214e46f641cb123bdb6717,Steam Spirit,Fey,5,Rank 0,5d2,10.63,9.6,10.03,2021-08-21 12:04:38
61214e46f641cb123bdb6718,Mud Elemental,Elemental,5,Rank 1,5d4+3,20.5,20.62,18.17,2021-08-21 12:04:38
61214e46f641cb123bdb6719,Zombie Villager,Undead,8,Rank 1,8d4+1,32.05,31.93,30.48,2021-08-21 12:04:38
61214e46f641cb123bdb671a,Kobold Villager,Devilkin,10,Rank 2,10d6+4,62.37,58.42,61.53,2021-08-21 12:04:38
61214e46f641cb123bdb671b,Green Wyrmling,Dragon,5,Rank 0,5d2,10.58,10.29,9.31,2021-08-21 12:04:38
61214e46f641cb123bdb671c,Ice Spirit,Fey,6,Rank 3,6d8,44.41,48.72,47.21,2021-08-21 12:04:38
61214e46f641cb123bdb671d,Efreeti,Elemental,5,Rank 0,5d2+3,10.65,9.06,10.26,2021-08-21 12:04:38
61214e46f641cb123bdb671e,Green Demon,Demonic,4,Rank 4,4d10,42.35,43.37,36.12,2021-08-21 12:04:38
61214e46f641cb123bdb671f,Zombie Villager,Undead,4,Rank 1,4d4,17.42,14.14,15.57,2021-08-21 12:04:38
61214e46f641cb123bdb6720,Red Dragon,Dragon,13,Rank 2,13d6+4,77.11,75.52,79.66,2021-08-21 12:04:38
61214e46f641cb123bdb6721,Mud Mephit,Elemental,9,Rank 3,9d8,75.32,70.87,71.12,2021-08-21 12:04:38
61214e46f641cb123bdb6722,Green Demon,Demonic,7,Rank 0,7d2,14.65,13.34,14.96,2021-08-21 12:04:38
61214e46f641cb123bdb6723,Demilich,Undead,5,Rank 0,5d2,10.19,10.83,10.53,2021-08-21 12:04:38
61214e46f641cb123bdb6724,Black Wyrmling,Dragon,6,Rank 0,6d2,11.03,12.58,12.4,2021-08-21 12:04:38
61214e46f641cb123bdb6725,Mud Spirit,Fey,9,Rank 0,9d2,17.99,17.64,18.54,2021-08-21 12:04:38
61214e46f641cb123bdb6726,Mud Elemental,Elemental,10,Rank 2,10d6+4,58.07,59.73,61.92,2021-08-21 12:04:38
61214e46f641cb123bdb6727,Hook Horror,Demonic,5,Rank 2,5d6+4,28.19,29.03,31.82,2021-08-21 12:04:38
61214e46f641cb123bdb6728,Ghast,Undead,5,Rank 0,5d2,10.14,9.56,10.01,2021-08-21 12:04:38
61214e46f641cb123bdb6729,Goblin Villager,Devilkin,4,Rank 2,4d6,23.82,23.76,25.92,2021-08-21 12:04:38
61214e46f641cb123bdb672a,Faerie Dragon,Dragon,7,Rank 4,7d10,66.68,65.38,69.21,2021-08-21 12:04:38
61214e46f641cb123bdb672b,Steam Mephit,Elemental,6,Rank 1,6d4+1,24.69,23.98,23.72,2021-08-21 12:04:38
61214e46f641cb123bdb672c,Imp,Demonic,3,Rank 3,3d8,22.39,26.54,24.87,2021-08-21 12:04:38
61214e46f641cb123bdb672d,Skeletal Villager,Undead,5,Rank 4,5d10+1,50.72,50.36,53.92,2021-08-21 12:04:38
61214e46f641cb123bdb672e,Goblin Villager,Devilkin,4,Rank 1,4d4+1,16.59,15.19,14.43,2021-08-21 12:04:38
61214e46f641cb123bdb672f,Green Dragon,Dragon,4,Rank 5,4d12,47.58,44.49,48.04,2021-08-21 12:04:38
61214e46f641cb123bdb6730,Green Faerie,Fey,6,Rank 2,6d6+5,34.65,35.97,38.31,2021-08-21 12:04:38
61214e46f641cb123bdb6731,Quasit,Demonic,7,Rank 4,7d10+1,71.76,72.3,73.97,2021-08-21 12:04:38
61214e46f641cb123bdb6732,Banshee,Undead,6,Rank 0,6d2+3,12.18,12.12,12.38,2021-08-21 12:04:38
61214e46f641cb123bdb6733,Kobold Villager,Devilkin,3,Rank 3,3d8+3,26.4,21.06,22.14,2021-08-21 12:04:38
61214e46f641cb123bdb6734,Onyx Dragon,Dragon,10,Rank 4,10d10+1,96.87,103.92,102.75,2021-08-21 12:04:38
